Training: 2025-12-01 10:11:27,690-rank_id: 0
Training: 2025-12-01 12:28:26,758-Speed 1204.19 samples/sec   Loss 2.6487   LearningRate 0.000284   Epoch: 14   Global Step: 8250   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:28:35,252-Speed 1205.60 samples/sec   Loss 2.6697   LearningRate 0.000283   Epoch: 14   Global Step: 8260   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:28:43,760-Speed 1203.77 samples/sec   Loss 2.6693   LearningRate 0.000282   Epoch: 14   Global Step: 8270   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:28:52,262-Speed 1204.52 samples/sec   Loss 2.7577   LearningRate 0.000281   Epoch: 14   Global Step: 8280   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:29:00,750-Speed 1206.51 samples/sec   Loss 2.7622   LearningRate 0.000280   Epoch: 14   Global Step: 8290   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:29:09,252-Speed 1204.50 samples/sec   Loss 2.7326   LearningRate 0.000280   Epoch: 14   Global Step: 8300   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:29:17,754-Speed 1204.50 samples/sec   Loss 2.7737   LearningRate 0.000279   Epoch: 14   Global Step: 8310   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:29:26,264-Speed 1203.47 samples/sec   Loss 2.7722   LearningRate 0.000278   Epoch: 14   Global Step: 8320   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:29:34,789-Speed 1201.27 samples/sec   Loss 2.7378   LearningRate 0.000277   Epoch: 14   Global Step: 8330   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:29:43,318-Speed 1200.68 samples/sec   Loss 2.7819   LearningRate 0.000276   Epoch: 14   Global Step: 8340   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:29:51,866-Speed 1198.40 samples/sec   Loss 2.7330   LearningRate 0.000275   Epoch: 14   Global Step: 8350   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:30:00,406-Speed 1199.26 samples/sec   Loss 2.7127   LearningRate 0.000274   Epoch: 14   Global Step: 8360   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:30:08,932-Speed 1201.25 samples/sec   Loss 2.8002   LearningRate 0.000273   Epoch: 14   Global Step: 8370   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:30:17,468-Speed 1199.66 samples/sec   Loss 2.8003   LearningRate 0.000273   Epoch: 14   Global Step: 8380   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:30:25,980-Speed 1203.16 samples/sec   Loss 2.8297   LearningRate 0.000272   Epoch: 14   Global Step: 8390   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:30:34,476-Speed 1205.47 samples/sec   Loss 2.8140   LearningRate 0.000271   Epoch: 14   Global Step: 8400   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:30:42,978-Speed 1204.47 samples/sec   Loss 2.8521   LearningRate 0.000270   Epoch: 14   Global Step: 8410   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:30:51,465-Speed 1206.66 samples/sec   Loss 2.8173   LearningRate 0.000269   Epoch: 14   Global Step: 8420   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:30:59,988-Speed 1201.60 samples/sec   Loss 2.7505   LearningRate 0.000268   Epoch: 14   Global Step: 8430   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:31:08,512-Speed 1201.42 samples/sec   Loss 2.8725   LearningRate 0.000267   Epoch: 14   Global Step: 8440   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:31:17,058-Speed 1198.38 samples/sec   Loss 2.8448   LearningRate 0.000266   Epoch: 14   Global Step: 8450   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:31:25,610-Speed 1197.47 samples/sec   Loss 2.9193   LearningRate 0.000266   Epoch: 14   Global Step: 8460   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:31:34,174-Speed 1195.81 samples/sec   Loss 2.9599   LearningRate 0.000265   Epoch: 14   Global Step: 8470   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:31:42,703-Speed 1200.66 samples/sec   Loss 2.9077   LearningRate 0.000264   Epoch: 14   Global Step: 8480   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:31:51,227-Speed 1201.46 samples/sec   Loss 2.9146   LearningRate 0.000263   Epoch: 14   Global Step: 8490   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:31:59,755-Speed 1200.96 samples/sec   Loss 2.9137   LearningRate 0.000262   Epoch: 14   Global Step: 8500   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:32:08,288-Speed 1200.22 samples/sec   Loss 2.8863   LearningRate 0.000261   Epoch: 14   Global Step: 8510   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:32:16,798-Speed 1203.48 samples/sec   Loss 2.9390   LearningRate 0.000260   Epoch: 14   Global Step: 8520   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:32:25,339-Speed 1198.93 samples/sec   Loss 2.9103   LearningRate 0.000260   Epoch: 14   Global Step: 8530   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:32:33,868-Speed 1200.69 samples/sec   Loss 2.9184   LearningRate 0.000259   Epoch: 14   Global Step: 8540   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:32:42,407-Speed 1199.43 samples/sec   Loss 2.9942   LearningRate 0.000258   Epoch: 14   Global Step: 8550   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:32:50,949-Speed 1198.90 samples/sec   Loss 2.9071   LearningRate 0.000257   Epoch: 14   Global Step: 8560   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:32:59,489-Speed 1199.19 samples/sec   Loss 3.0673   LearningRate 0.000256   Epoch: 14   Global Step: 8570   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:33:08,024-Speed 1199.82 samples/sec   Loss 3.0023   LearningRate 0.000255   Epoch: 14   Global Step: 8580   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:33:16,547-Speed 1201.99 samples/sec   Loss 3.0271   LearningRate 0.000254   Epoch: 14   Global Step: 8590   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:33:25,053-Speed 1204.05 samples/sec   Loss 3.0715   LearningRate 0.000253   Epoch: 14   Global Step: 8600   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:33:33,559-Speed 1203.96 samples/sec   Loss 3.0565   LearningRate 0.000253   Epoch: 14   Global Step: 8610   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:33:42,044-Speed 1206.87 samples/sec   Loss 2.9589   LearningRate 0.000252   Epoch: 14   Global Step: 8620   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:33:50,546-Speed 1204.79 samples/sec   Loss 2.9996   LearningRate 0.000251   Epoch: 14   Global Step: 8630   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:33:59,188-Speed 1185.12 samples/sec   Loss 2.9517   LearningRate 0.000250   Epoch: 14   Global Step: 8640   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:34:23,123-Speed 427.87 samples/sec   Loss 2.2501   LearningRate 0.000249   Epoch: 15   Global Step: 8650   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:34:32,281-Speed 1118.21 samples/sec   Loss 2.2180   LearningRate 0.000248   Epoch: 15   Global Step: 8660   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:34:40,754-Speed 1208.76 samples/sec   Loss 2.1917   LearningRate 0.000247   Epoch: 15   Global Step: 8670   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:34:49,870-Speed 1123.39 samples/sec   Loss 2.1792   LearningRate 0.000247   Epoch: 15   Global Step: 8680   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:34:58,841-Speed 1141.51 samples/sec   Loss 2.2015   LearningRate 0.000246   Epoch: 15   Global Step: 8690   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:35:07,321-Speed 1207.69 samples/sec   Loss 2.2673   LearningRate 0.000245   Epoch: 15   Global Step: 8700   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:35:15,985-Speed 1182.10 samples/sec   Loss 2.1745   LearningRate 0.000244   Epoch: 15   Global Step: 8710   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:35:24,469-Speed 1207.00 samples/sec   Loss 2.3338   LearningRate 0.000243   Epoch: 15   Global Step: 8720   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:35:33,207-Speed 1172.04 samples/sec   Loss 2.2604   LearningRate 0.000242   Epoch: 15   Global Step: 8730   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:35:42,522-Speed 1099.49 samples/sec   Loss 2.2568   LearningRate 0.000241   Epoch: 15   Global Step: 8740   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:35:51,013-Speed 1206.12 samples/sec   Loss 2.2131   LearningRate 0.000240   Epoch: 15   Global Step: 8750   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:35:59,953-Speed 1145.43 samples/sec   Loss 2.2931   LearningRate 0.000240   Epoch: 15   Global Step: 8760   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:36:08,812-Speed 1156.13 samples/sec   Loss 2.3512   LearningRate 0.000239   Epoch: 15   Global Step: 8770   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:36:17,290-Speed 1207.88 samples/sec   Loss 2.2971   LearningRate 0.000238   Epoch: 15   Global Step: 8780   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:36:25,775-Speed 1207.08 samples/sec   Loss 2.3005   LearningRate 0.000237   Epoch: 15   Global Step: 8790   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:36:34,273-Speed 1205.04 samples/sec   Loss 2.3708   LearningRate 0.000236   Epoch: 15   Global Step: 8800   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:36:42,765-Speed 1206.10 samples/sec   Loss 2.2626   LearningRate 0.000235   Epoch: 15   Global Step: 8810   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:36:51,253-Speed 1206.53 samples/sec   Loss 2.3383   LearningRate 0.000234   Epoch: 15   Global Step: 8820   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:36:59,738-Speed 1206.87 samples/sec   Loss 2.4082   LearningRate 0.000234   Epoch: 15   Global Step: 8830   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:37:08,238-Speed 1205.49 samples/sec   Loss 2.2804   LearningRate 0.000233   Epoch: 15   Global Step: 8840   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:37:16,720-Speed 1207.39 samples/sec   Loss 2.3984   LearningRate 0.000232   Epoch: 15   Global Step: 8850   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:37:25,217-Speed 1205.41 samples/sec   Loss 2.4317   LearningRate 0.000231   Epoch: 15   Global Step: 8860   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:37:33,707-Speed 1206.31 samples/sec   Loss 2.4618   LearningRate 0.000230   Epoch: 15   Global Step: 8870   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:37:42,185-Speed 1207.86 samples/sec   Loss 2.3933   LearningRate 0.000229   Epoch: 15   Global Step: 8880   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:37:50,691-Speed 1204.07 samples/sec   Loss 2.3688   LearningRate 0.000228   Epoch: 15   Global Step: 8890   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:37:59,206-Speed 1203.17 samples/sec   Loss 2.3911   LearningRate 0.000227   Epoch: 15   Global Step: 8900   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:38:07,723-Speed 1202.32 samples/sec   Loss 2.4423   LearningRate 0.000227   Epoch: 15   Global Step: 8910   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:38:16,263-Speed 1199.17 samples/sec   Loss 2.3901   LearningRate 0.000226   Epoch: 15   Global Step: 8920   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:38:24,808-Speed 1198.46 samples/sec   Loss 2.4959   LearningRate 0.000225   Epoch: 15   Global Step: 8930   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:38:33,337-Speed 1200.73 samples/sec   Loss 2.4426   LearningRate 0.000224   Epoch: 15   Global Step: 8940   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:38:41,855-Speed 1202.30 samples/sec   Loss 2.4169   LearningRate 0.000223   Epoch: 15   Global Step: 8950   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:38:50,363-Speed 1203.77 samples/sec   Loss 2.4813   LearningRate 0.000222   Epoch: 15   Global Step: 8960   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:38:58,871-Speed 1203.57 samples/sec   Loss 2.4955   LearningRate 0.000221   Epoch: 15   Global Step: 8970   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:39:07,398-Speed 1201.28 samples/sec   Loss 2.4903   LearningRate 0.000220   Epoch: 15   Global Step: 8980   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:39:15,925-Speed 1200.87 samples/sec   Loss 2.4939   LearningRate 0.000220   Epoch: 15   Global Step: 8990   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:39:24,466-Speed 1199.15 samples/sec   Loss 2.4576   LearningRate 0.000219   Epoch: 15   Global Step: 9000   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:39:33,017-Speed 1197.66 samples/sec   Loss 2.4638   LearningRate 0.000218   Epoch: 15   Global Step: 9010   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:39:41,552-Speed 1199.90 samples/sec   Loss 2.4932   LearningRate 0.000217   Epoch: 15   Global Step: 9020   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:39:50,067-Speed 1202.77 samples/sec   Loss 2.5063   LearningRate 0.000216   Epoch: 15   Global Step: 9030   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:39:58,563-Speed 1205.54 samples/sec   Loss 2.6214   LearningRate 0.000215   Epoch: 15   Global Step: 9040   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:40:07,060-Speed 1205.14 samples/sec   Loss 2.5900   LearningRate 0.000214   Epoch: 15   Global Step: 9050   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:40:15,587-Speed 1201.18 samples/sec   Loss 2.4908   LearningRate 0.000214   Epoch: 15   Global Step: 9060   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:40:24,145-Speed 1196.72 samples/sec   Loss 2.5436   LearningRate 0.000213   Epoch: 15   Global Step: 9070   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:40:32,694-Speed 1197.86 samples/sec   Loss 2.6001   LearningRate 0.000212   Epoch: 15   Global Step: 9080   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:40:41,242-Speed 1198.08 samples/sec   Loss 2.5138   LearningRate 0.000211   Epoch: 15   Global Step: 9090   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:40:49,795-Speed 1197.51 samples/sec   Loss 2.6062   LearningRate 0.000210   Epoch: 15   Global Step: 9100   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:40:58,358-Speed 1196.02 samples/sec   Loss 2.5111   LearningRate 0.000209   Epoch: 15   Global Step: 9110   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:41:06,918-Speed 1196.39 samples/sec   Loss 2.5779   LearningRate 0.000208   Epoch: 15   Global Step: 9120   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:41:15,475-Speed 1196.89 samples/sec   Loss 2.6368   LearningRate 0.000207   Epoch: 15   Global Step: 9130   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:41:23,985-Speed 1203.39 samples/sec   Loss 2.6420   LearningRate 0.000207   Epoch: 15   Global Step: 9140   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:41:32,499-Speed 1202.87 samples/sec   Loss 2.5808   LearningRate 0.000206   Epoch: 15   Global Step: 9150   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:41:41,007-Speed 1203.78 samples/sec   Loss 2.5924   LearningRate 0.000205   Epoch: 15   Global Step: 9160   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:41:49,525-Speed 1202.23 samples/sec   Loss 2.7477   LearningRate 0.000204   Epoch: 15   Global Step: 9170   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:41:58,074-Speed 1198.01 samples/sec   Loss 2.6076   LearningRate 0.000203   Epoch: 15   Global Step: 9180   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:42:06,606-Speed 1200.40 samples/sec   Loss 2.6761   LearningRate 0.000202   Epoch: 15   Global Step: 9190   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:42:15,134-Speed 1200.87 samples/sec   Loss 2.6506   LearningRate 0.000201   Epoch: 15   Global Step: 9200   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:42:23,659-Speed 1201.31 samples/sec   Loss 2.6178   LearningRate 0.000201   Epoch: 15   Global Step: 9210   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:42:48,306-Speed 415.56 samples/sec   Loss 2.4037   LearningRate 0.000200   Epoch: 16   Global Step: 9220   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:42:56,794-Speed 1206.49 samples/sec   Loss 2.0055   LearningRate 0.000199   Epoch: 16   Global Step: 9230   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:43:06,382-Speed 1068.12 samples/sec   Loss 2.0223   LearningRate 0.000198   Epoch: 16   Global Step: 9240   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:43:14,879-Speed 1205.29 samples/sec   Loss 1.9640   LearningRate 0.000197   Epoch: 16   Global Step: 9250   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:43:23,374-Speed 1206.76 samples/sec   Loss 2.0097   LearningRate 0.000196   Epoch: 16   Global Step: 9260   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:43:31,861-Speed 1206.83 samples/sec   Loss 2.0120   LearningRate 0.000195   Epoch: 16   Global Step: 9270   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:43:40,506-Speed 1186.26 samples/sec   Loss 2.0064   LearningRate 0.000194   Epoch: 16   Global Step: 9280   Fp16 Grad Scale: 32768   Required: 1 hours
Training: 2025-12-01 12:43:49,166-Speed 1186.03 samples/sec   Loss 2.0080   LearningRate 0.000194   Epoch: 16   Global Step: 9290   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:43:59,160-Speed 1025.81 samples/sec   Loss 2.0648   LearningRate 0.000193   Epoch: 16   Global Step: 9300   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:44:08,075-Speed 1148.83 samples/sec   Loss 2.0102   LearningRate 0.000192   Epoch: 16   Global Step: 9310   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:44:17,213-Speed 1120.75 samples/sec   Loss 2.0649   LearningRate 0.000191   Epoch: 16   Global Step: 9320   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:44:25,769-Speed 1197.59 samples/sec   Loss 2.0701   LearningRate 0.000190   Epoch: 16   Global Step: 9330   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:44:35,306-Speed 1074.68 samples/sec   Loss 2.0957   LearningRate 0.000189   Epoch: 16   Global Step: 9340   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:44:43,845-Speed 1199.34 samples/sec   Loss 2.0845   LearningRate 0.000188   Epoch: 16   Global Step: 9350   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:44:52,373-Speed 1200.76 samples/sec   Loss 2.0851   LearningRate 0.000187   Epoch: 16   Global Step: 9360   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:45:00,896-Speed 1201.64 samples/sec   Loss 2.0326   LearningRate 0.000187   Epoch: 16   Global Step: 9370   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:45:09,407-Speed 1203.26 samples/sec   Loss 2.0436   LearningRate 0.000186   Epoch: 16   Global Step: 9380   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:45:17,903-Speed 1205.38 samples/sec   Loss 2.0927   LearningRate 0.000185   Epoch: 16   Global Step: 9390   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:45:26,403-Speed 1204.75 samples/sec   Loss 2.0779   LearningRate 0.000184   Epoch: 16   Global Step: 9400   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:45:34,927-Speed 1201.48 samples/sec   Loss 2.1414   LearningRate 0.000183   Epoch: 16   Global Step: 9410   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:45:43,449-Speed 1201.79 samples/sec   Loss 2.1942   LearningRate 0.000182   Epoch: 16   Global Step: 9420   Fp16 Grad Scale: 65536   Required: 1 hours
Training: 2025-12-01 12:45:51,959-Speed 1203.37 samples/sec   Loss 2.1240   LearningRate 0.000181   Epoch: 16   Global Step: 9430   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:46:00,499-Speed 1199.37 samples/sec   Loss 2.1292   LearningRate 0.000181   Epoch: 16   Global Step: 9440   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:46:09,033-Speed 1200.03 samples/sec   Loss 2.1290   LearningRate 0.000180   Epoch: 16   Global Step: 9450   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:46:17,578-Speed 1199.23 samples/sec   Loss 2.1393   LearningRate 0.000179   Epoch: 16   Global Step: 9460   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:46:26,101-Speed 1201.89 samples/sec   Loss 2.2088   LearningRate 0.000178   Epoch: 16   Global Step: 9470   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:46:34,611-Speed 1203.37 samples/sec   Loss 2.1527   LearningRate 0.000177   Epoch: 16   Global Step: 9480   Fp16 Grad Scale: 16384   Required: 1 hours
Training: 2025-12-01 12:46:43,114-Speed 1204.48 samples/sec   Loss 2.2181   LearningRate 0.000176   Epoch: 16   Global Step: 9490   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:46:51,623-Speed 1203.50 samples/sec   Loss 2.1538   LearningRate 0.000175   Epoch: 16   Global Step: 9500   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:47:00,143-Speed 1202.02 samples/sec   Loss 2.1730   LearningRate 0.000174   Epoch: 16   Global Step: 9510   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:47:09,277-Speed 1121.17 samples/sec   Loss 2.1639   LearningRate 0.000174   Epoch: 16   Global Step: 9520   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2025-12-01 12:47:17,805-Speed 1200.93 samples/sec   Loss 2.1942   LearningRate 0.000173   Epoch: 16   Global Step: 9530   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:47:27,321-Speed 1076.13 samples/sec   Loss 2.1846   LearningRate 0.000172   Epoch: 16   Global Step: 9540   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:47:35,858-Speed 1199.65 samples/sec   Loss 2.2236   LearningRate 0.000171   Epoch: 16   Global Step: 9550   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:47:45,458-Speed 1066.80 samples/sec   Loss 2.1525   LearningRate 0.000170   Epoch: 16   Global Step: 9560   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:47:54,104-Speed 1184.43 samples/sec   Loss 2.1559   LearningRate 0.000169   Epoch: 16   Global Step: 9570   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:48:02,640-Speed 1199.82 samples/sec   Loss 2.1603   LearningRate 0.000168   Epoch: 16   Global Step: 9580   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:48:11,160-Speed 1201.94 samples/sec   Loss 2.1644   LearningRate 0.000168   Epoch: 16   Global Step: 9590   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:48:19,684-Speed 1201.46 samples/sec   Loss 2.2382   LearningRate 0.000167   Epoch: 16   Global Step: 9600   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:48:28,194-Speed 1203.38 samples/sec   Loss 2.1747   LearningRate 0.000166   Epoch: 16   Global Step: 9610   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:48:36,712-Speed 1202.38 samples/sec   Loss 2.2363   LearningRate 0.000165   Epoch: 16   Global Step: 9620   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:48:45,218-Speed 1203.89 samples/sec   Loss 2.2540   LearningRate 0.000164   Epoch: 16   Global Step: 9630   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-12-01 12:48:53,834-Speed 1188.76 samples/sec   Loss 2.2540   LearningRate 0.000163   Epoch: 16   Global Step: 9640   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-12-01 12:49:02,412-Speed 1193.92 samples/sec   Loss 2.2514   LearningRate 0.000162   Epoch: 16   Global Step: 9650   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2025-12-01 12:49:10,950-Speed 1199.59 samples/sec   Loss 2.2241   LearningRate 0.000161   Epoch: 16   Global Step: 9660   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:49:19,477-Speed 1201.10 samples/sec   Loss 2.2322   LearningRate 0.000161   Epoch: 16   Global Step: 9670   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:49:27,992-Speed 1202.69 samples/sec   Loss 2.2886   LearningRate 0.000160   Epoch: 16   Global Step: 9680   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2025-12-01 12:49:36,495-Speed 1204.27 samples/sec   Loss 2.2803   LearningRate 0.000159   Epoch: 16   Global Step: 9690   Fp16 Grad Scale: 32768   Required: 0 hours
